1741505774.931470 client started (3658183): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1741505774.931528 on Linux 6.9.3-76060903-generic #202405300957~1736980680~22.04~44ea8a9 SMP PREEMPT_DYNAMIC Thu J
1741505774.932457 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932462 sending message 112 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932467 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932472 sending message 112 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932495 sending message 112 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932501 sending message 112 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932506 sending message 112 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932511 sending message 112 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932516 sending message 112 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932521 sending message 112 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932527 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932532 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932536 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932541 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932546 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932551 sending message 112 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932557 sending message 112 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932562 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932567 sending message 112 to peer 0x5a02ba042ec0 (9 bytes)
1741505774.932573 sending message 112 to peer 0x5a02ba042ec0 (9 bytes)
1741505774.932578 sending message 112 to peer 0x5a02ba042ec0 (12 bytes)
1741505774.932583 sending message 112 to peer 0x5a02ba042ec0 (9 bytes)
1741505774.932588 sending message 112 to peer 0x5a02ba042ec0 (6 bytes)
1741505774.932593 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932598 sending message 112 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932607 sending message 112 to peer 0x5a02ba042ec0 (15 bytes)
1741505774.932613 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932618 sending message 112 to peer 0x5a02ba042ec0 (70 bytes)
1741505774.932624 sending message 112 to peer 0x5a02ba042ec0 (69 bytes)
1741505774.932629 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932635 sending message 112 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932640 sending message 112 to peer 0x5a02ba042ec0 (15 bytes)
1741505774.932646 sending message 112 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932652 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932657 sending message 112 to peer 0x5a02ba042ec0 (10 bytes)
1741505774.932663 sending message 112 to peer 0x5a02ba042ec0 (5 bytes)
1741505774.932669 sending message 112 to peer 0x5a02ba042ec0 (15 bytes)
1741505774.932676 sending message 104 to peer 0x5a02ba042ec0 (0 bytes)
1741505774.932683 sending message 110 to peer 0x5a02ba042ec0 (0 bytes)
1741505774.932690 sending message 107 to peer 0x5a02ba042ec0 (4 bytes)
1741505774.932696 sending message 105 to peer 0x5a02ba042ec0 (39 bytes)
1741505774.932719 sending message 105 to peer 0x5a02ba042ec0 (56 bytes)
1741505774.932734 sending message 105 to peer 0x5a02ba042ec0 (29 bytes)
1741505774.932741 sending message 105 to peer 0x5a02ba042ec0 (34 bytes)
1741505774.932748 sending message 105 to peer 0x5a02ba042ec0 (20 bytes)
1741505774.932753 sending message 105 to peer 0x5a02ba042ec0 (54 bytes)
1741505774.932759 sending message 105 to peer 0x5a02ba042ec0 (47 bytes)
1741505774.932765 sending message 105 to peer 0x5a02ba042ec0 (19 bytes)
1741505774.932770 sending message 105 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932776 sending message 105 to peer 0x5a02ba042ec0 (12 bytes)
1741505774.932782 sending message 105 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.932787 sending message 105 to peer 0x5a02ba042ec0 (42 bytes)
1741505774.932793 sending message 105 to peer 0x5a02ba042ec0 (18 bytes)
1741505774.932798 sending message 105 to peer 0x5a02ba042ec0 (73 bytes)
1741505774.932803 sending message 105 to peer 0x5a02ba042ec0 (45 bytes)
1741505774.932808 sending message 105 to peer 0x5a02ba042ec0 (32 bytes)
1741505774.932813 sending message 105 to peer 0x5a02ba042ec0 (55 bytes)
1741505774.932818 sending message 105 to peer 0x5a02ba042ec0 (49 bytes)
1741505774.932824 sending message 105 to peer 0x5a02ba042ec0 (54 bytes)
1741505774.932829 sending message 105 to peer 0x5a02ba042ec0 (70 bytes)
1741505774.932834 sending message 105 to peer 0x5a02ba042ec0 (55 bytes)
1741505774.932846 sending message 105 to peer 0x5a02ba042ec0 (184 bytes)
1741505774.932875 sending message 105 to peer 0x5a02ba042ec0 (14 bytes)
1741505774.932885 sending message 105 to peer 0x5a02ba042ec0 (52 bytes)
1741505774.932890 sending message 105 to peer 0x5a02ba042ec0 (19 bytes)
1741505774.932895 sending message 105 to peer 0x5a02ba042ec0 (28 bytes)
1741505774.932900 sending message 105 to peer 0x5a02ba042ec0 (17 bytes)
1741505774.932905 sending message 105 to peer 0x5a02ba042ec0 (45 bytes)
1741505774.932911 sending message 105 to peer 0x5a02ba042ec0 (15 bytes)
1741505774.932916 sending message 105 to peer 0x5a02ba042ec0 (22 bytes)
1741505774.932921 sending message 105 to peer 0x5a02ba042ec0 (41 bytes)
1741505774.932926 sending message 105 to peer 0x5a02ba042ec0 (17 bytes)
1741505774.932931 sending message 105 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.932937 sending message 105 to peer 0x5a02ba042ec0 (35 bytes)
1741505774.932942 sending message 105 to peer 0x5a02ba042ec0 (19 bytes)
1741505774.932947 sending message 105 to peer 0x5a02ba042ec0 (32 bytes)
1741505774.932953 sending message 105 to peer 0x5a02ba042ec0 (1519 bytes)
1741505774.932961 sending message 105 to peer 0x5a02ba042ec0 (50 bytes)
1741505774.932966 sending message 105 to peer 0x5a02ba042ec0 (39 bytes)
1741505774.932971 sending message 105 to peer 0x5a02ba042ec0 (42 bytes)
1741505774.932976 sending message 105 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.932982 sending message 105 to peer 0x5a02ba042ec0 (681 bytes)
1741505774.932987 sending message 105 to peer 0x5a02ba042ec0 (45 bytes)
1741505774.932992 sending message 105 to peer 0x5a02ba042ec0 (39 bytes)
1741505774.932998 sending message 105 to peer 0x5a02ba042ec0 (19 bytes)
1741505774.933003 sending message 105 to peer 0x5a02ba042ec0 (18 bytes)
1741505774.933008 sending message 105 to peer 0x5a02ba042ec0 (15 bytes)
1741505774.933013 sending message 105 to peer 0x5a02ba042ec0 (19 bytes)
1741505774.933018 sending message 105 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.933024 sending message 105 to peer 0x5a02ba042ec0 (15 bytes)
1741505774.933029 sending message 105 to peer 0x5a02ba042ec0 (22 bytes)
1741505774.933034 sending message 105 to peer 0x5a02ba042ec0 (21 bytes)
1741505774.933039 sending message 105 to peer 0x5a02ba042ec0 (18 bytes)
1741505774.933044 sending message 105 to peer 0x5a02ba042ec0 (26 bytes)
1741505774.933050 sending message 105 to peer 0x5a02ba042ec0 (38 bytes)
1741505774.933055 sending message 105 to peer 0x5a02ba042ec0 (15 bytes)
1741505774.933060 sending message 105 to peer 0x5a02ba042ec0 (57 bytes)
1741505774.933066 sending message 105 to peer 0x5a02ba042ec0 (16 bytes)
1741505774.933071 sending message 105 to peer 0x5a02ba042ec0 (20 bytes)
1741505774.933076 sending message 105 to peer 0x5a02ba042ec0 (18 bytes)
1741505774.933081 sending message 105 to peer 0x5a02ba042ec0 (13 bytes)
1741505774.933086 sending message 105 to peer 0x5a02ba042ec0 (41 bytes)
1741505774.933093 sending message 105 to peer 0x5a02ba042ec0 (41 bytes)
1741505774.933098 sending message 105 to peer 0x5a02ba042ec0 (23 bytes)
1741505774.933103 sending message 105 to peer 0x5a02ba042ec0 (181 bytes)
1741505774.933108 sending message 105 to peer 0x5a02ba042ec0 (31 bytes)
1741505774.933113 sending message 105 to peer 0x5a02ba042ec0 (15 bytes)
1741505774.933119 sending message 105 to peer 0x5a02ba042ec0 (23 bytes)
1741505774.933124 sending message 105 to peer 0x5a02ba042ec0 (23 bytes)
1741505774.933129 sending message 105 to peer 0x5a02ba042ec0 (17 bytes)
1741505774.933134 sending message 105 to peer 0x5a02ba042ec0 (21 bytes)
1741505774.933139 sending message 105 to peer 0x5a02ba042ec0 (11 bytes)
1741505774.933144 sending message 105 to peer 0x5a02ba042ec0 (20 bytes)
1741505774.933149 sending message 105 to peer 0x5a02ba042ec0 (32 bytes)
1741505774.933154 sending message 105 to peer 0x5a02ba042ec0 (19 bytes)
1741505774.933159 sending message 105 to peer 0x5a02ba042ec0 (32 bytes)
1741505774.933164 sending message 105 to peer 0x5a02ba042ec0 (16 bytes)
1741505774.933169 sending message 105 to peer 0x5a02ba042ec0 (20 bytes)
1741505774.933181 sending message 105 to peer 0x5a02ba042ec0 (54 bytes)
1741505774.933187 sending message 105 to peer 0x5a02ba042ec0 (61 bytes)
1741505774.933192 sending message 106 to peer 0x5a02ba042ec0 (0 bytes)
1741505774.933200 sending message 200 to peer 0x5a02ba042ec0 (4 bytes)
1741505774.933206 client loop enter
1741505774.933990 peer 0x5a02ba042ec0 message 303
1741505774.934008 open write file 2 -
1741505774.934021 sending message 305 to peer 0x5a02ba042ec0 (8 bytes)
1741505774.934036 write check file 2
1741505774.934210 peer 0x5a02ba042ec0 message 304
1741505774.934218 write 58 to file 2
1741505774.934226 peer 0x5a02ba042ec0 message 203
1741505774.934232 file 2 58 bytes left
1741505774.934260 write check file 2
1741505774.934266 client loop exit
